

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 17 09:35:33 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2003                           ;MASTER.c: 399:     Lcd_Write_Char(T2);
  2004  055D  1283               	bcf	3,5	;RP0=0, select bank0
  2005  055E  1303               	bcf	3,6	;RP1=0, select bank0
  2006  055F  0825               	movf	_T2,w
  2007  0560  120A  118A  26DE  120A  118A  	fcall	_Lcd_Write_Char
  2008  0565                     l1972:
  2009                           
  2010                           ;MASTER.c: 400:     Lcd_Set_Cursor(2, 15);
  2011  0565  300F               	movlw	15
  2012  0566  00FF               	movwf	btemp+1
  2013  0567  087F               	movf	btemp+1,w
  2014  0568  1283               	bcf	3,5	;RP0=0, select bank0
  2015  0569  1303               	bcf	3,6	;RP1=0, select bank0
  2016  056A  00C0               	movwf	Lcd_Set_Cursor@b
  2017  056B  3002               	movlw	2
  2018  056C  120A  118A  2646  120A  118A  	fcall	_Lcd_Set_Cursor
  2019  0571                     l1974:
  2020                           
  2021                           ;MASTER.c: 401:     Lcd_Write_Char(T3);
  2022  0571  1283               	bcf	3,5	;RP0=0, select bank0
  2023  0572  1303               	bcf	3,6	;RP1=0, select bank0
  2024  0573  0824               	movf	_T3,w
  2025  0574  120A  118A  26DE  120A  118A  	fcall	_Lcd_Write_Char
  2026  0579                     l203:
  2027  0579  0008               	return
  2028  057A                     __end_of_temperatura:
  2029                           
  2030                           	psect	text7
  2031  05F6                     __ptext7:	
  2032 ;; *************** function _Lcd_Write_String *****************
  2033 ;; Defined at:
  2034 ;;		line 60 in file "LCDM.c"
  2035 ;; Parameters:    Size  Location     Type
  2036 ;;  a               1    wreg     PTR unsigned char 
  2037 ;;		 -> STR_6(2), STR_5(2), STR_4(2), STR_3(5), 
  2038 ;;		 -> STR_2(5), STR_1(4), 
  2039 ;; Auto vars:     Size  Location     Type
  2040 ;;  a               1    4[BANK0 ] PTR unsigned char 
  2041 ;;		 -> STR_6(2), STR_5(2), STR_4(2), STR_3(5), 
  2042 ;;		 -> STR_2(5), STR_1(4), 
  2043 ;;  i               2    2[BANK0 ] int 
  2044 ;; Return value:  Size  Location     Type
  2045 ;;                  1    wreg      void 
  2046 ;; Registers used:
  2047 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2048 ;; Tracked objects:
  2049 ;;		On entry : 0/0
  2050 ;;		On exit  : 0/0
  2051 ;;		Unchanged: 0/0
  2052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2053 ;;      Params:         0       0       0       0       0
  2054 ;;      Locals:         0       3       0       0       0
  2055 ;;      Temps:          0       0       0       0       0
  2056 ;;      Totals:         0       3       0       0       0
  2057 ;;Total ram usage:        3 bytes
  2058 ;; Hardware stack levels used:    1
  2059 ;; Hardware stack levels required when called:    4
  2060 ;; This function calls:
  2061 ;;		_Lcd_Write_Char
  2062 ;; This function is called by:
  2063 ;;		_main
  2064 ;;		_temperatura
  2065 ;;		_temperatura2
  2066 ;; This function uses a non-reentrant model
  2067 ;;
  2068                           
  2069                           
  2070                           ;psect for function _Lcd_Write_String
  2071  05F6                     _Lcd_Write_String:
  2072                           
  2073                           ;incstack = 0
  2074                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2075                           ;Lcd_Write_String@a stored from wreg
  2076  05F6  1283               	bcf	3,5	;RP0=0, select bank0
  2077  05F7  1303               	bcf	3,6	;RP1=0, select bank0
  2078  05F8  00C1               	movwf	Lcd_Write_String@a
  2079  05F9                     l1940:
  2080                           
  2081                           ;LCDM.c: 61:    int i;;LCDM.c: 62:  for(i=0;a[i]!='\0';i++)
  2082  05F9  01BF               	clrf	Lcd_Write_String@i
  2083  05FA  01C0               	clrf	Lcd_Write_String@i+1
  2084  05FB  2E11               	goto	l1946
  2085  05FC                     l1942:
  2086                           
  2087                           ;LCDM.c: 63:     Lcd_Write_Char(a[i]);
  2088  05FC  083F               	movf	Lcd_Write_String@i,w
  2089  05FD  0741               	addwf	Lcd_Write_String@a,w
  2090  05FE  0084               	movwf	4
  2091  05FF  120A  118A  26C4  120A  118A  	fcall	stringdir
  2092  0604  120A  118A  26DE  120A  118A  	fcall	_Lcd_Write_Char
  2093  0609                     l1944:
  2094  0609  3001               	movlw	1
  2095  060A  1283               	bcf	3,5	;RP0=0, select bank0
  2096  060B  1303               	bcf	3,6	;RP1=0, select bank0
  2097  060C  07BF               	addwf	Lcd_Write_String@i,f
  2098  060D  1803               	skipnc
  2099  060E  0AC0               	incf	Lcd_Write_String@i+1,f
  2100  060F  3000               	movlw	0
  2101  0610  07C0               	addwf	Lcd_Write_String@i+1,f
  2102  0611                     l1946:
  2103  0611  083F               	movf	Lcd_Write_String@i,w
  2104  0612  0741               	addwf	Lcd_Write_String@a,w
  2105  0613  0084               	movwf	4
  2106  0614  120A  118A  26C4  120A  118A  	fcall	stringdir
  2107  0619  3A00               	xorlw	0
  2108  061A  1D03               	skipz
  2109  061B  2E1D               	goto	u691
  2110  061C  2E1E               	goto	u690
  2111  061D                     u691:
  2112  061D  2DFC               	goto	l1942
  2113  061E                     u690:
  2114  061E                     l273:
  2115  061E  0008               	return
  2116  061F                     __end_of_Lcd_Write_String:
  2117                           
  2118                           	psect	text8
  2119  06DE                     __ptext8:	
  2120 ;; *************** function _Lcd_Write_Char *****************
  2121 ;; Defined at:
  2122 ;;		line 51 in file "LCDM.c"
  2123 ;; Parameters:    Size  Location     Type
  2124 ;;  a               1    wreg     unsigned char 
  2125 ;; Auto vars:     Size  Location     Type
  2126 ;;  a               1    1[BANK0 ] unsigned char 
  2127 ;; Return value:  Size  Location     Type
  2128 ;;                  1    wreg      void 
  2129 ;; Registers used:
  2130 ;;		wreg, status,2, status,0, pclath, cstack
  2131 ;; Tracked objects:
  2132 ;;		On entry : 0/0
  2133 ;;		On exit  : 0/0
  2134 ;;		Unchanged: 0/0
  2135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2136 ;;      Params:         0       0       0       0       0
  2137 ;;      Locals:         0       1       0       0       0
  2138 ;;      Temps:          0       1       0       0       0
  2139 ;;      Totals:         0       2       0       0       0
  2140 ;;Total ram usage:        2 bytes
  2141 ;; Hardware stack levels used:    1
  2142 ;; Hardware stack levels required when called:    3
  2143 ;; This function calls:
  2144 ;;		_Lcd_Port
  2145 ;; This function is called by:
  2146 ;;		_main
  2147 ;;		_temperatura
  2148 ;;		_temperatura2
  2149 ;;		_Lcd_Write_String
  2150 ;; This function uses a non-reentrant model
  2151 ;;
  2152                           
  2153                           
  2154                           ;psect for function _Lcd_Write_Char
  2155  06DE                     _Lcd_Write_Char:
  2156                           
  2157                           ;incstack = 0
  2158                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2159                           ;Lcd_Write_Char@a stored from wreg
  2160  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  2161  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  2162  06E0  00BE               	movwf	Lcd_Write_Char@a
  2163  06E1                     l1906:
  2164                           
  2165                           ;LCDM.c: 52:     PORTEbits.RE1 = 1;
  2166  06E1  1489               	bsf	9,1	;volatile
  2167  06E2                     l1908:
  2168                           
  2169                           ;LCDM.c: 53:    Lcd_Port(a);
  2170  06E2  083E               	movf	Lcd_Write_Char@a,w
  2171  06E3  120A  118A  275A  120A  118A  	fcall	_Lcd_Port
  2172  06E8                     l1910:
  2173                           
  2174                           ;LCDM.c: 54:    PORTEbits.RE0 = 1;
  2175  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  2176  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  2177  06EA  1409               	bsf	9,0	;volatile
  2178  06EB                     l1912:
  2179                           
  2180                           ;LCDM.c: 55:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2181  06EB  300C               	movlw	12
  2182  06EC  1283               	bcf	3,5	;RP0=0, select bank0
  2183  06ED  1303               	bcf	3,6	;RP1=0, select bank0
  2184  06EE  00BD               	movwf	??_Lcd_Write_Char
  2185  06EF                     u857:
  2186  06EF  0BBD               	decfsz	??_Lcd_Write_Char,f
  2187  06F0  2EEF               	goto	u857
  2188  06F1  0000               	nop
  2189  06F2                     l1914:
  2190                           
  2191                           ;LCDM.c: 56:    PORTEbits.RE0 = 0;
  2192  06F2  1283               	bcf	3,5	;RP0=0, select bank0
  2193  06F3  1303               	bcf	3,6	;RP1=0, select bank0
  2194  06F4  1009               	bcf	9,0	;volatile
  2195  06F5                     l1916:
  2196                           
  2197                           ;LCDM.c: 57:    PORTEbits.RE1 = 0;
  2198  06F5  1089               	bcf	9,1	;volatile
  2199  06F6                     l267:
  2200  06F6  0008               	return
  2201  06F7                     __end_of_Lcd_Write_Char:
  2202                           
  2203                           	psect	text9
  2204  0646                     __ptext9:	
  2205 ;; *************** function _Lcd_Set_Cursor *****************
  2206 ;; Defined at:
  2207 ;;		line 30 in file "LCDM.c"
  2208 ;; Parameters:    Size  Location     Type
  2209 ;;  a               1    wreg     unsigned char 
  2210 ;;  b               1    3[BANK0 ] unsigned char 
  2211 ;; Auto vars:     Size  Location     Type
  2212 ;;  a               1    4[BANK0 ] unsigned char 
  2213 ;;  temp            1    5[BANK0 ] unsigned char 
  2214 ;; Return value:  Size  Location     Type
  2215 ;;                  1    wreg      void 
  2216 ;; Registers used:
  2217 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2218 ;; Tracked objects:
  2219 ;;		On entry : 0/0
  2220 ;;		On exit  : 0/0
  2221 ;;		Unchanged: 0/0
  2222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2223 ;;      Params:         0       1       0       0       0
  2224 ;;      Locals:         0       2       0       0       0
  2225 ;;      Temps:          0       0       0       0       0
  2226 ;;      Totals:         0       3       0       0       0
  2227 ;;Total ram usage:        3 bytes
  2228 ;; Hardware stack levels used:    1
  2229 ;; Hardware stack levels required when called:    4
  2230 ;; This function calls:
  2231 ;;		_Lcd_Cmd
  2232 ;; This function is called by:
  2233 ;;		_main
  2234 ;;		_temperatura
  2235 ;;		_temperatura2
  2236 ;; This function uses a non-reentrant model
  2237 ;;
  2238                           
  2239                           
  2240                           ;psect for function _Lcd_Set_Cursor
  2241  0646                     _Lcd_Set_Cursor:
  2242                           
  2243                           ;incstack = 0
  2244                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2245                           ;Lcd_Set_Cursor@a stored from wreg
  2246  0646  1283               	bcf	3,5	;RP0=0, select bank0
  2247  0647  1303               	bcf	3,6	;RP1=0, select bank0
  2248  0648  00C1               	movwf	Lcd_Set_Cursor@a
  2249  0649                     l1928:
  2250                           
  2251                           ;LCDM.c: 31:     char temp;;LCDM.c: 32:     if (a == 1) {
  2252  0649  0341               	decf	Lcd_Set_Cursor@a,w
  2253  064A  1D03               	btfss	3,2
  2254  064B  2E4D               	goto	u671
  2255  064C  2E4E               	goto	u670
  2256  064D                     u671:
  2257  064D  2E5A               	goto	l1934
  2258  064E                     u670:
  2259  064E                     l1930:
  2260                           
  2261                           ;LCDM.c: 33:         temp = 0x80 + b - 1;
  2262  064E  0840               	movf	Lcd_Set_Cursor@b,w
  2263  064F  3E7F               	addlw	127
  2264  0650  00FF               	movwf	btemp+1
  2265  0651  087F               	movf	btemp+1,w
  2266  0652  00C2               	movwf	Lcd_Set_Cursor@temp
  2267  0653                     l1932:
  2268                           
  2269                           ;LCDM.c: 34:         Lcd_Cmd(temp);
  2270  0653  0842               	movf	Lcd_Set_Cursor@temp,w
  2271  0654  120A  118A  26A8  120A  118A  	fcall	_Lcd_Cmd
  2272                           
  2273                           ;LCDM.c: 35:     } else if (a == 2) {
  2274  0659  2E6B               	goto	l261
  2275  065A                     l1934:
  2276  065A  3002               	movlw	2
  2277  065B  0641               	xorwf	Lcd_Set_Cursor@a,w
  2278  065C  1D03               	btfss	3,2
  2279  065D  2E5F               	goto	u681
  2280  065E  2E60               	goto	u680
  2281  065F                     u681:
  2282  065F  2E6B               	goto	l261
  2283  0660                     u680:
  2284  0660                     l1936:
  2285                           
  2286                           ;LCDM.c: 36:         temp = 0xC0 + b - 1;
  2287  0660  0840               	movf	Lcd_Set_Cursor@b,w
  2288  0661  3EBF               	addlw	191
  2289  0662  00FF               	movwf	btemp+1
  2290  0663  087F               	movf	btemp+1,w
  2291  0664  00C2               	movwf	Lcd_Set_Cursor@temp
  2292  0665                     l1938:
  2293                           
  2294                           ;LCDM.c: 37:         Lcd_Cmd(temp);
  2295  0665  0842               	movf	Lcd_Set_Cursor@temp,w
  2296  0666  120A  118A  26A8  120A  118A  	fcall	_Lcd_Cmd
  2297  066B                     l261:
  2298  066B  0008               	return
  2299  066C                     __end_of_Lcd_Set_Cursor:
  2300                           
  2301                           	psect	text10
  2302  03F6                     __ptext10:	
  2303 ;; *************** function _map2 *****************
  2304 ;; Defined at:
  2305 ;;		line 248 in file "MASTER.c"
  2306 ;; Parameters:    Size  Location     Type
  2307 ;;		None
  2308 ;; Auto vars:     Size  Location     Type
  2309 ;;		None
  2310 ;; Return value:  Size  Location     Type
  2311 ;;                  1    wreg      void 
  2312 ;; Registers used:
  2313 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2314 ;; Tracked objects:
  2315 ;;		On entry : 0/0
  2316 ;;		On exit  : 0/0
  2317 ;;		Unchanged: 0/0
  2318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2319 ;;      Params:         0       0       0       0       0
  2320 ;;      Locals:         0       0       0       0       0
  2321 ;;      Temps:          0       2       0       0       0
  2322 ;;      Totals:         0       2       0       0       0
  2323 ;;Total ram usage:        2 bytes
  2324 ;; Hardware stack levels used:    1
  2325 ;; Hardware stack levels required when called:    3
  2326 ;; This function calls:
  2327 ;;		___awdiv
  2328 ;;		___bmul
  2329 ;;		___wmul
  2330 ;; This function is called by:
  2331 ;;		_main
  2332 ;; This function uses a non-reentrant model
  2333 ;;
  2334                           
  2335                           
